Name,Owner,Description,GitHub URL,Repository Size,Number of stars,Number of forks,Number of open issues,List of topics,License,has_readme,has_contributing,has_code_of_conduct,has_pr_template,has_issue_template,has_newcomer_labels,found_newcomer_labels,contributors_count,commits_count,first_contributor_date,first_commit_files_changed,first_commit_additions,first_commit_deletions,first_commit_type,owner_type,size,subscribers_count,watchers_count,languages,full_name,distros_present,exclusion_reasons
Fast-CDR,eProsima,"eProsima FastCDR library provides two serialization mechanisms. One is the standard CDR serialization mechanism, while the other is a faster implementation of it. Looking for commercial support? Contact [email]",https://github.com/eProsima/Fast-CDR,4734,176,123,5,cdr;cpp;deserialization;omg;serialization,Apache-2.0,True,True,False,True,False,False,,46,555,2013-02-08T12:45:10Z,0,0,0,code,Organization,4734,16,176,C++;CMake;CSS;C;Python;HTML,eProsima/Fast-CDR,jazzy|kilted,
rqt_frame_editor_plugin,ipa320,"An rqt plugin for creating, manipulating and managing tf frames.",https://github.com/ipa320/rqt_frame_editor_plugin,6920,63,20,2,,MIT,True,False,False,False,False,True,good first issue,8,168,2014-11-07T09:35:17Z,1,4,0,docs,Organization,6920,4,63,Python;CMake,ipa320/rqt_frame_editor_plugin,jazzy,
gz_cmake_vendor,gazebo-release,,https://github.com/gazebo-release/gz_cmake_vendor,59,0,2,2,,Apache-2.0,False,True,False,False,False,True,good first issue,5,55,2024-03-13T23:58:13Z,2,219,0,docs,Organization,59,2,0,CMake,gazebo-release/gz_cmake_vendor,jazzy|kilted,
gz_common_vendor,gazebo-release,,https://github.com/gazebo-release/gz_common_vendor,44,1,2,2,,Apache-2.0,False,True,False,False,False,True,good first issue,5,50,2024-03-18T20:55:45Z,6,364,0,docs,Organization,44,2,1,CMake,gazebo-release/gz_common_vendor,jazzy|kilted,
gz_fuel_tools_vendor,gazebo-release,,https://github.com/gazebo-release/gz_fuel_tools_vendor,35,0,1,0,,Apache-2.0,False,True,False,False,False,True,good first issue,5,34,2024-03-18T21:37:43Z,6,371,0,docs,Organization,35,2,0,CMake,gazebo-release/gz_fuel_tools_vendor,jazzy|kilted,
gz_gui_vendor,gazebo-release,,https://github.com/gazebo-release/gz_gui_vendor,27,0,3,0,,Apache-2.0,False,True,False,False,False,True,good first issue,5,29,2024-03-18T22:48:23Z,6,415,0,docs,Organization,27,2,0,CMake,gazebo-release/gz_gui_vendor,jazzy|kilted,
gz_launch_vendor,gazebo-release,,https://github.com/gazebo-release/gz_launch_vendor,28,0,2,0,,Apache-2.0,False,True,False,False,False,True,good first issue,5,28,2024-03-18T23:49:20Z,6,400,0,docs,Organization,28,2,0,CMake,gazebo-release/gz_launch_vendor,jazzy|kilted,
gz_math_vendor,gazebo-release,,https://github.com/gazebo-release/gz_math_vendor,51,1,2,0,,Apache-2.0,False,True,False,False,False,True,good first issue,7,49,2024-03-18T17:03:12Z,6,351,0,docs,Organization,51,2,1,CMake,gazebo-release/gz_math_vendor,jazzy|kilted,
gz_msgs_vendor,gazebo-release,,https://github.com/gazebo-release/gz_msgs_vendor,48,0,3,1,,Apache-2.0,False,True,False,False,False,True,good first issue,4,46,2024-03-18T21:31:13Z,6,359,0,docs,Organization,48,2,0,CMake,gazebo-release/gz_msgs_vendor,jazzy|kilted,
gz_ogre_next_vendor,gazebo-release,,https://github.com/gazebo-release/gz_ogre_next_vendor,29,0,3,1,,Apache-2.0,True,True,False,False,False,True,good first issue,4,31,2023-11-16T22:10:28Z,4,321,0,docs,Organization,29,2,0,CMake,gazebo-release/gz_ogre_next_vendor,jazzy|kilted,
gz_physics_vendor,gazebo-release,,https://github.com/gazebo-release/gz_physics_vendor,50,0,1,0,,Apache-2.0,False,True,False,False,False,True,good first issue,5,43,2024-03-18T22:10:20Z,6,368,0,docs,Organization,50,2,0,CMake,gazebo-release/gz_physics_vendor,jazzy|kilted,
gz_plugin_vendor,gazebo-release,,https://github.com/gazebo-release/gz_plugin_vendor,26,0,1,0,,Apache-2.0,False,True,False,False,False,True,good first issue,5,33,2024-03-18T19:53:12Z,6,350,0,docs,Organization,26,2,0,CMake,gazebo-release/gz_plugin_vendor,jazzy|kilted,
gz_rendering_vendor,gazebo-release,,https://github.com/gazebo-release/gz_rendering_vendor,42,0,2,0,,Apache-2.0,False,True,False,False,False,True,good first issue,4,46,2024-03-18T22:27:32Z,6,376,0,docs,Organization,42,2,0,CMake,gazebo-release/gz_rendering_vendor,jazzy|kilted,
gz_sensors_vendor,gazebo-release,,https://github.com/gazebo-release/gz_sensors_vendor,37,0,1,0,,Apache-2.0,False,True,False,False,False,True,good first issue,5,39,2024-03-18T22:31:14Z,6,366,0,docs,Organization,37,2,0,CMake,gazebo-release/gz_sensors_vendor,jazzy|kilted,
gz_sim_vendor,gazebo-release,,https://github.com/gazebo-release/gz_sim_vendor,62,0,2,2,,Apache-2.0,False,True,False,False,False,True,good first issue,5,41,2024-03-18T22:52:42Z,6,427,0,docs,Organization,62,2,0,CMake,gazebo-release/gz_sim_vendor,jazzy|kilted,
gz_tools_vendor,gazebo-release,,https://github.com/gazebo-release/gz_tools_vendor,27,0,0,0,,Apache-2.0,False,True,False,False,False,True,good first issue,3,25,2024-03-18T19:42:52Z,4,305,0,docs,Organization,27,2,0,CMake,gazebo-release/gz_tools_vendor,jazzy|kilted,
gz_transport_vendor,gazebo-release,,https://github.com/gazebo-release/gz_transport_vendor,56,0,2,0,,Apache-2.0,False,True,False,False,False,True,good first issue,5,48,2024-03-18T21:46:42Z,6,376,0,docs,Organization,56,2,0,CMake,gazebo-release/gz_transport_vendor,jazzy|kilted,
gz_utils_vendor,gazebo-release,,https://github.com/gazebo-release/gz_utils_vendor,36,0,2,0,,Apache-2.0,False,True,False,False,False,True,good first issue,6,32,2024-03-18T16:55:30Z,6,344,0,docs,Organization,36,2,0,CMake,gazebo-release/gz_utils_vendor,jazzy|kilted,
hector_rviz_overlay,tu-darmstadt-ros-pkg,Enables the overlay of Qt and QML UIs on top of the 3D scene in RViz.,https://github.com/tu-darmstadt-ros-pkg/hector_rviz_overlay,282,16,4,0,robotics;ros;ros2;rviz;rviz2;rviz2-plugin;rviz2-plugins,GPL-3.0,True,False,False,False,False,True,good first issue,1,28,2021-08-31T15:26:56Z,97,12476,0,docs,Organization,282,11,16,C++;CMake;QML,tu-darmstadt-ros-pkg/hector_rviz_overlay,jazzy,
insight_gui,julianmueller,"Insight is a minimalist GUI alternative to rqt. It is a GTK4-based tool for exploring ROS2 topics, services, and messages, featuring the GNOME Adwaita style.",https://github.com/julianmueller/insight_gui,4763,68,3,3,,Other,True,False,False,False,False,True,good first issue,1,136,2025-01-07T09:10:09Z,2,203,0,docs,User,4763,3,68,Python;CSS,julianmueller/insight_gui,jazzy,
lightning_rrt,david-dorf,ROS 2 Jazzy package for obtaining 2D navigation paths using the Rapidly-exploring Random Tree (RRT) algorithm.,https://github.com/david-dorf/lightning_rrt,41,0,0,0,,MIT,True,False,False,False,False,True,good first issue,1,29,2025-12-21T01:32:29Z,5,114,0,docs,User,41,0,0,C++;CMake,david-dorf/lightning_rrt,jazzy,
lightning_rrt_interfaces,david-dorf,ROS 2 Jazzy package containing custom messages for lightning_rrt,https://github.com/david-dorf/lightning_rrt_interfaces,3,0,0,0,,MIT,True,False,False,False,False,True,good first issue,1,3,2025-12-28T01:23:26Z,1,1,0,docs,User,3,0,0,CMake,david-dorf/lightning_rrt_interfaces,jazzy,
live555_vendor,fkie,ROS 2 vendoring-friendly copy of the multimedia RTSP streaming library,https://github.com/fkie/live555_vendor,1111,1,0,0,,,True,False,False,False,False,True,good first issue,1,38,2025-04-11T19:47:39Z,1,13,0,config,Organization,1111,2,1,C++;C;CMake;Makefile;Shell;Batchfile;Tcl,fkie/live555_vendor,jazzy,
mavlink-gbp-release,mavlink,git-buildpackage repository for releasing mavlink as 3-rd party library for ROS,https://github.com/mavlink/mavlink-gbp-release,10628,26,84,1,,,True,False,False,False,False,False,,10,1165,2014-06-16T22:22:01Z,1,4,0,docs,Organization,10628,21,26,CMake;C,mavlink/mavlink-gbp-release,jazzy|kilted,
mp_units_vendor,nobleo,Vendor package for the mp-units library,https://github.com/nobleo/mp_units_vendor,8,1,0,0,,Apache-2.0,True,False,False,False,False,True,good first issue,1,4,2025-10-10T05:25:27Z,1,201,0,code,Organization,8,1,1,CMake,nobleo/mp_units_vendor,jazzy|kilted,
mujoco_ros2_control,ros-controls,"Provides a ROS 2 control hardware interface for the MuJoCo physics simulator, including plugins for various sensors, RGB-D cameras, and lidar.",https://github.com/ros-controls/mujoco_ros2_control,544,57,13,10,mujoco;robotics;ros-controls;ros2;simulation,Apache-2.0,True,False,False,False,False,True,good first issue,13,186,2025-05-23T18:20:08Z,13,4919,0,code,Organization,544,4,57,C++;Python;CMake;Shell;Dockerfile,ros-controls/mujoco_ros2_control,jazzy|kilted,
ompl,ompl,The Open Motion Planning Library (OMPL),https://github.com/ompl/ompl,269763,1949,673,106,motion-planning;robotics,Other,True,False,False,False,False,False,,96,5050,2008-07-15T00:14:44Z,8,446,0,docs,Organization,269763,37,1949,C++;Python;CMake;R;C;Shell;Dockerfile;CSS;JavaScript,ompl/ompl,jazzy|kilted,
raph_desktop,RaphRover,Desktop ROS packages for Rapha Rover,https://github.com/RaphRover/raph_desktop,24,0,0,0,,MIT,True,False,False,False,False,True,good first issue,2,21,2020-10-06T16:07:47Z,9,411,0,docs,Organization,24,1,0,CMake,RaphRover/raph_desktop,jazzy,
reductstore_agent,reductstore,A ROS2 agent to stream data from ROS topics to ReductStore,https://github.com/reductstore/reductstore_agent,1782,12,1,4,,MIT,True,True,False,False,False,True,good first issue,4,316,2025-04-25T12:08:38Z,1,21,0,code,Organization,1782,1,12,Python;Shell,reductstore/reductstore_agent,jazzy,
rosidl_dynamic_typesupport,ros2,Unified Interface for Dynamic (Runtime) Typesupport and Serialization,https://github.com/ros2/rosidl_dynamic_typesupport,108,5,7,3,,Apache-2.0,True,False,False,False,False,True,good first issue,9,31,2023-03-08T23:01:05Z,2,203,0,docs,Organization,108,21,5,C;CMake;C++,ros2/rosidl_dynamic_typesupport,jazzy|kilted,
rosidl_dynamic_typesupport_fastrtps,ros2,Dynamic (Runtime) Typesupport Serialization Support Library for FastRTPS,https://github.com/ros2/rosidl_dynamic_typesupport_fastrtps,59,2,3,1,,Apache-2.0,True,False,False,False,False,True,good first issue,8,27,2023-03-08T21:26:54Z,2,203,0,docs,Organization,59,18,2,C++;C;CMake,ros2/rosidl_dynamic_typesupport_fastrtps,jazzy|kilted,
rtest,Beam-and-Spyrosoft,,https://github.com/Beam-and-Spyrosoft/rtest,4823,125,17,13,,Apache-2.0,True,True,False,False,False,True,good first issue,10,58,2025-04-10T11:23:42Z,3,234,0,docs,Organization,4823,2,125,C++;CMake;Shell;Python,Beam-and-Spyrosoft/rtest,jazzy|kilted,
sdformat_vendor,gazebo-release,,https://github.com/gazebo-release/sdformat_vendor,60,0,1,2,,Apache-2.0,False,True,False,False,False,True,good first issue,7,56,2024-03-18T17:12:14Z,6,363,0,docs,Organization,60,2,0,CMake,gazebo-release/sdformat_vendor,jazzy|kilted,
tf2_2d,locusrobotics,"2D position, orientation, and transform datatypes that support conversion to and from the tf2 3D datatypes",https://github.com/locusrobotics/tf2_2d,115,10,10,0,,Other,True,False,False,False,False,True,good first issue,5,95,2018-08-29T17:52:21Z,2,34,0,docs,Organization,115,18,10,C++;CMake,locusrobotics/tf2_2d,jazzy|kilted,
mini_tof,uwgraphics,"ROS 2 package for interfacing with miniature time-of-flight sensors, e.g. AMS TMF8820, ST VL53L8CH",https://github.com/uwgraphics/mini_tof,243,4,2,0,,Apache-2.0,True,False,False,False,False,True,good first issue,2,31,2024-11-06T15:33:11Z,8,120,0,config,Organization,243,2,4,C;C++;Python,uwgraphics/mini_tof,kilted,
nonpersistent_voxel_layer,SteveMacenski,ROS drop in replacement to the voxel layer which does not persist readings through iterations when ray tracing or map maintenance is undesirable,https://github.com/SteveMacenski/nonpersistent_voxel_layer,66,49,17,0,,BSD-3-Clause,True,False,False,False,False,True,good first issue,9,51,2017-12-10T21:34:10Z,1,2,0,docs,User,66,4,49,C++;CMake,SteveMacenski/nonpersistent_voxel_layer,kilted,
ros2_snapshot,cnurobotics,Python-based ROS 2 tools that can be used to capture a software model of a ROS 2 Workspace and running ROS deployment.,https://github.com/CNURobotics/ros2_snapshot,75,0,0,0,,Apache-2.0,True,True,False,False,False,True,good first issue,0,4,2026-01-29T22:37:29Z,62,8518,0,docs,Organization,75,0,0,Python,CNURobotics/ros2_snapshot,kilted,
ros2_service_load_balancing,Barry-Xu-2018,This package helps ROS2 services implement load balancing functionality.,https://github.com/Barry-Xu-2018/ros2_service_load_balancing,362,8,1,1,,Apache-2.0,True,False,False,False,False,True,good first issue,2,37,2024-08-09T08:12:24Z,2,203,0,docs,User,362,1,8,C++;CMake,Barry-Xu-2018/ros2_service_load_balancing,kilted,
yaets,fmrico,"YAETS (Yet Another Execution Tracing System) is a library designed to trace function execution in C++ asynchronously, combined with Python tools to analyze the results through Gantt charts and histograms. ",https://github.com/fmrico/yaets,441,87,2,1,,Apache-2.0,True,True,False,False,False,True,good first issue,2,72,2024-09-29T09:09:33Z,1,201,0,code,User,441,3,87,C++;Python;CMake,fmrico/yaets,kilted,
